Vehicle id,Engine temperature,Oil pressure,RPM,Vibration level,Battery voltage
V0128,115.71,3.27,3474,0.7,12.72
V0092,91.49,3.35,1690,0.79,11.84
V0190,98.13,3.62,3646,0.74,12.68
V0129,71.19,3.27,2512,0.7,13.57
V0121,91.43,3.93,5653,0.82,13.24
V0027,99.78,3.42,1503,0.72,12.3
V0190,98.62,3.11,1189,1.23,12.4
V0121,96.23,3.8,4256,0.14,12.03
V0116,90.13,2.93,6576,0.64,12.17
V0003,90.62,4.51,2193,0.54,11.64
V0103,73.07,4.29,4345,0.87,12.56
V0198,80.99,3.76,3591,0.82,13.36
V0200,92.31,3.71,2405,1.29,12.78
V0155,82.84,3.69,4216,1.39,13.28
V0137,96.89,3.26,4040,0.57,13.14
V0062,94.67,3.65,753,0.8,12.33
V0165,103.67,3.04,3275,0.86,12.22
V0051,99.58,3.75,4291,0.56,12.24
V0172,92.27,3.93,1315,0.99,11.74
V0152,97.48,3.31,5878,0.73,12.62
V0059,100.05,3.2,6644,0.48,11.15
V0118,84.93,2.89,1654,0.72,12.9
V0160,86.71,4.23,3133,0.5,12.64
V0096,89.03,3.24,2329,1.11,12.84
V0180,85.24,3.4,3481,1.37,13.13
V0113,100.16,3.65,1349,0.87,12.7
V0062,83.73,3.64,3047,0.83,13.42
V0186,102.52,3.87,5190,0.85,12.91
V0052,86.33,3.31,3978,1.15,12.22
V0012,94.72,2.93,6155,1.15,12.48
V0039,91.66,2.84,3340,0.77,11.47
V0130,80.24,3.21,4501,0.88,12.15
V0131,89.8,3.02,3261,1,12.41
V0113,93.34,3.35,3949,0.46,12.87
V0101,89.36,4.15,1070,1.16,12.22
V0113,76.57,3.31,1557,1.32,11.98
V0184,107.01,3.31,5586,1.15,11.66
V0081,90.88,3.49,5453,0.43,12.3
V0187,82.06,3.3,6188,0.21,13.58
V0113,106.21,3.47,1083,1.01,12.74
V0002,96.17,3.77,6905,0.57,13.07
V0130,78,3.94,4577,0.89,12.15
V0054,79.56,4,3252,1.26,11.81
V0087,87.78,4.53,5034,0.6,11.99
V0129,92.97,3.78,4990,0.69,12.55
V0147,96.23,4.62,3425,0.88,11.6
V0126,99.5,3.11,4734,0.41,12.1
V0130,95.4,4.55,3993,0.57,12.31
V0053,103.47,3.31,6904,0.81,11.94
V0172,91.27,3.36,5948,0.71,11.54
V0160,82.4,3.44,6811,0.98,12.74
V0198,89.97,3.39,4951,1.63,12.62
V0160,89.31,3.54,4688,0.83,12.99
V0068,64.22,3.21,1622,0.55,12.04
V0183,84.39,3.91,3615,1.23,12.98
V0184,93.14,3.22,3650,0.32,13.36
V0123,85.76,3.83,6405,0.38,12.73
V0145,83.54,4.26,3746,0.62,12.3
V0038,99.11,3.32,1674,0.72,12.67
V0024,80.83,3.9,1930,0.61,12.27
V0069,97.12,3.78,3135,0.79,12.19
V0116,76.67,4.63,2514,0.88,12.94
V0098,117.61,3.25,3634,1.12,12.53
V0198,87.84,3.9,5633,0.83,13.2
V0139,86.77,2.69,6803,0.63,12.38
V0144,101.43,3.25,2063,1.1,12.43
V0097,85.81,3.68,4640,0.55,12.32
V0124,104.55,4.2,903,0.31,12.04
V0187,93.72,2.89,860,1.16,13.01
V0070,88.82,3.89,5187,1.14,13.69
V0093,87.75,3.47,1468,0.56,12.41
V0003,102.08,2.74,4448,0.68,12.26
V0148,92.3,3.59,3281,0.52,12.23
V0187,94.32,4.35,1793,0.9,12.26
V0164,95.41,2.94,5200,1.32,13.42
V0147,91.33,3.45,1307,1.01,12.24
V0090,95.2,3.01,6410,1.11,12.31
V0195,88.82,3.27,2240,1.05,11.98
V0147,89.5,4.22,3575,0.8,12.75
V0148,78.81,3.36,3891,1.13,12.57
V0096,92.98,4.2,2537,1.02,12.03
V0199,72.8,4.05,1389,1.23,12.15
V0052,92.84,3.32,4459,0.66,13.37
V0161,87.19,3.25,3649,0.28,12.62
V0168,93.75,3.05,6036,1.11,12.65
V0128,79.51,3.03,2803,0.9,12.65
V0039,68.81,3.68,1065,0.71,13.3
V0082,86.49,3.49,6518,0.73,12.08
V0104,79.54,3.19,4275,1.57,12.4
V0129,72.19,2.73,5250,0.61,12.52
V0011,97.68,3.55,4899,0.54,11.74
V0185,106.01,3.27,4872,0.83,12.14
V0178,82.03,3.4,5025,1.15,13.12
V0151,89.24,3.65,6733,1.48,12.98
V0159,86.92,2.25,3078,1,13.07
V0042,83.41,2.73,1905,0.42,12.31
V0099,96.64,4.65,5688,1.39,12.37
V0007,100.1,3.25,4539,0.79,11.71
V0144,81.31,2.24,6369,0.55,13.07
V0090,90.45,2.78,3435,0.48,13.15
V0112,102.85,4.74,6870,1.05,13.14
V0060,96.89,3.15,4047,0.87,13.4
V0113,98.38,4.08,2375,0.9,12.81
V0002,103.68,3.56,998,1.19,13.38
V0129,103.55,3.26,1656,0.56,12.5
V0048,100.29,3.89,1814,1.21,11.72
V0140,91.45,2.31,3205,0.64,13.03
V0197,86.18,2.78,2174,1.45,11.7
V0037,91.03,3.25,5160,0.98,12.69
V0160,84.66,2.83,6494,0.52,13.08
V0009,70.48,3.21,5146,0.19,12.76
V0099,87.21,3.93,4426,1.04,13.74
V0147,93.58,3.57,4171,0.69,11.62
V0048,84.13,4.17,3528,0.75,12.56
V0131,88.07,3.6,6700,1.03,12.61
V0148,88.46,4,3550,1.1,11.93
V0152,103.57,3.47,5807,1.17,12.02
V0054,86.41,3.2,3206,0.45,12.18
V0120,103.57,4.24,4470,1.23,12.05
V0161,62.88,3.15,3664,0.63,12.55
V0152,103.48,3.67,5294,0.12,12.3
V0116,102.97,3.88,1649,0.45,12.76
V0075,99.02,3.92,6790,0.87,12.92
V0113,69.88,2.92,6842,0.51,12.89
V0200,100.19,4.03,5303,0.77,12.39
V0164,89.5,3.01,6123,0.9,12.74
V0166,64.71,3.91,3550,0.75,13.12
V0104,102.98,3.77,865,0.65,12.82
V0084,104.44,3.91,4186,0.42,13.53
V0112,70.95,2.9,3209,0.81,13.09
V0099,91.75,3.79,1619,0.18,13.46
V0153,103.89,4.04,813,0.59,11.35
V0093,102.3,3.6,4204,0.52,12.65
V0146,98.36,3.09,1691,0.73,12.44
V0128,63.53,3.96,6747,0.74,12.54
V0110,97.3,3.56,4539,1.09,12.2
V0082,87.82,2.66,1958,1.28,12.8
V0194,99.96,3.05,4126,0.46,11.7
V0054,92.56,3.24,1214,1.4,12.8
V0163,89.8,4.25,6027,0.57,12.21
V0189,96.41,4.17,5504,0.85,12.35
V0169,88.28,4.16,3896,0.95,12.82
V0161,89.76,3.62,6981,1.53,12.64
V0068,84.45,3.96,5134,0.64,13.13
V0033,73.95,2.93,3284,0.26,12.12
V0142,95.68,3.5,767,1.25,12.56
V0021,81.94,3.73,2296,0.55,13.04
V0048,87.99,2.96,6360,0.69,12.78
V0148,92.87,3.6,5178,0.46,12.81
V0128,69.15,4.34,718,0.69,13.15
V0136,71.39,3.78,3430,0.55,12.4
V0135,87,3.96,4221,1,12.29
V0195,94.55,2.27,6917,0.82,12.89
V0145,97.44,4.28,1272,0.6,12.53
V0128,74.09,3.41,6095,1.1,13.16
V0033,96.37,3.12,2958,0.88,12.78
V0176,87.55,3.41,3602,0.25,12.29
V0187,81.17,2.76,6739,1.08,12.77
V0115,83.51,4.02,1350,0.86,12.15
V0119,98.02,3.33,6441,1.22,13.07
V0022,92.74,3.13,5789,0.84,11.9
V0158,90.5,3.42,3287,0.56,13.21
V0038,92.43,4.06,3962,0.74,12.76
V0109,99.28,3.57,2038,1.04,12.52
V0051,89.03,2.8,5696,0.57,12.98
V0182,90.54,3.73,4334,0.67,12.86
V0008,101.38,3.04,6480,0.73,13.27
V0027,86.68,2.42,3527,0.46,13.26
V0027,96.18,4.25,6381,0.57,12.78
V0021,84.96,3.73,6719,0.85,12.16
V0030,85.84,3.46,6577,1.16,12.33
V0097,88.96,3.33,5932,0.9,12.56
V0028,95.15,4.2,2917,0.79,13.14
V0111,101.94,5.04,4239,0.55,12.37
V0192,90.97,3.72,6740,1.13,12.41
V0197,75,2.99,1737,0.93,13.52
V0061,96.31,3.42,6534,0.59,12.55
V0048,114.54,3.72,5083,1.07,12.28
V0147,91.09,2.33,4678,0.97,12.99
V0004,72.91,3.67,3661,0.56,12.57
V0035,91.7,3.72,3926,0.77,11.91
V0192,89.97,4.16,6386,0.65,13.12
V0049,89.13,4.11,6541,1.59,12.23
V0017,99.45,3.56,1798,0.96,12.62
V0172,103.78,4.26,3024,0.86,12.57
V0158,96.84,4.52,1639,0.94,12.72
V0046,88.67,3.51,4416,1.21,11.5
V0117,101.26,3.71,4114,0.77,12.43
V0006,75.06,2.62,2148,0.62,13.16
V0099,82.84,2.77,1270,1.05,13.23
V0124,83.95,3.08,3604,0.75,12.1
V0037,89.69,3.28,5796,0.48,13.06
V0024,95.07,2.95,6001,0.42,12.22
V0093,87.99,3.48,3205,1.26,12.41
V0046,80.94,3.29,1617,0.84,12.44
V0181,99.75,4.04,2574,0.62,12.65
V0095,87.65,3.26,5628,0.73,13.1
V0099,91.02,2.36,2378,1.04,12.73
V0188,95.51,3.56,1315,0.71,12.54
V0116,90.39,3.49,5201,0.37,13.08
V0191,90.43,3.07,2449,0.9,12.2
V0160,100.3,3.55,4525,1.16,12.56
V0161,91.51,2.96,4888,1.14,13.1
V0067,98.63,3.66,3177,0.63,12.86
V0128,95.45,4.82,5449,1.18,12.37
V0018,110.17,2.6,4205,0.86,11.84
V0025,94.09,3.24,4175,1.17,12.76
V0054,96.38,3.16,5229,0.97,11.81
V0058,101.02,3.28,1835,0.34,12.49
V0067,90.64,4.01,4700,1.32,13.19
V0104,83.62,3.77,1074,0.82,12.9
V0174,85.26,3.92,5862,0.97,11.59
V0024,85.35,3.52,906,0.4,12.7
V0114,80.5,2.84,5575,0.95,12.44
V0032,93.18,2.94,2019,1.13,11.96
V0175,83.7,3.87,1841,1.38,12.77
V0086,91.95,3.59,5327,1.22,12.35
V0151,88.41,4.13,3390,0.97,12.36
V0194,89.58,3.65,3955,0.34,12.66
V0127,95.56,2.91,789,0.84,12.29
V0155,84.58,3.24,5913,0.62,12.65
V0130,96.39,3.78,4808,0.87,12.3
V0017,105.67,3.86,3720,0.44,12.33
V0104,93.43,3.93,2557,0.74,13.1
V0161,82.18,2.98,1504,0.64,13.15
V0137,83.85,2.9,1644,0.64,11.75
V0043,87.52,3.41,3489,0.64,12.97
V0176,84.05,4.22,6653,0.76,13.3
V0039,80.09,3.15,4575,0.89,13.38
V0170,91.54,3.73,2310,0.05,12.86
V0026,87.79,3.73,3623,0.09,12.07
V0099,91.9,3.88,6755,0.7,12.91
V0050,101.86,4.33,4582,0.74,12.17
V0153,87.64,4.28,3921,0.86,12.43
V0152,78.15,3.2,5848,0.58,12.79
V0013,86.01,2.45,5091,0.8,12.2
V0060,97.7,3.16,5721,0.84,12.03
V0135,96.77,3.54,5435,0.58,12.83
V0057,95.19,3.32,3087,1.1,13.53
V0036,83.75,4.48,5423,0.85,13.22
V0173,97.52,3.51,5963,0.96,12.95
V0020,99.77,3.83,1641,0.82,13.09
V0065,83.05,3.61,5625,1.43,12.92
V0008,89.58,3.33,6566,0.98,12.82
V0144,110.2,2.54,3266,0.65,13.05
V0142,82.6,3.46,1675,1.05,11.92
V0115,72.95,5.13,1654,0.31,12.7
V0143,103.83,2.88,1962,0.84,12.56
V0092,101.37,2.59,5747,0.9,12.64
V0098,85.43,4.47,1643,0.84,12.37
V0066,88.87,3.87,2902,0.7,12.86
V0032,77.75,3.59,6000,0.5,12.19
V0191,90.89,4.18,6931,0.56,12.33
V0086,101.66,3.08,4027,0.83,12.27
V0051,84.57,3.45,6330,0.47,13.03
V0153,98.77,3.98,5892,1.33,12.59
V0186,94.64,4.56,4974,0.01,12.37
V0063,95.78,2.92,2959,0.7,12.41
V0190,85.16,4.14,2528,0.83,12.6
V0125,86.45,3.69,1957,0.95,13.41
V0150,71.53,3.58,1164,0.53,11.98
V0058,84.33,3.5,6570,1.14,12.94
V0058,101.63,2.81,3994,0.38,12.84
V0086,80.71,3.98,1930,0.63,12.16
V0049,82.2,3.11,3354,0.99,13.33
V0180,96.4,2.96,1584,1.11,12.87
V0170,94.03,3.94,4505,0.38,12.35
V0070,96.9,3.89,6128,1.59,11.67
V0015,78.37,3.54,6450,0.53,12.71
V0054,115.64,4.04,5740,0.41,12.58
V0188,77.84,4.21,4556,0.95,12.08
V0101,91.54,4.15,3835,0.7,12.08
V0008,88.41,3.24,1624,0.65,13.03
V0053,78.13,4.01,6734,0.98,11.62
V0060,86.3,3.61,5289,0.34,12.76
V0108,90.23,4.36,2246,0.29,12.51
V0005,83.5,3.44,6765,0.62,12.85
V0103,99.37,3.32,1794,1.12,12.45
V0196,88.38,3.19,3111,0.63,12.75
V0006,76.59,3.59,3317,1.28,12.23
V0109,75.74,3.73,6621,1.16,12.58
V0116,96.06,3.74,1462,0.88,12.84
V0094,75.13,3.67,3023,0.9,12.68
V0047,93.16,3.84,4845,0.88,12.79
V0099,94.45,3.39,3475,0.85,12.14
V0055,80.05,3.06,5701,0.69,12.3
V0168,98.91,3.02,5359,0.72,12.31
V0052,72.82,3.99,5578,0.48,12.46
V0144,92.96,3.74,3855,0.14,13.28
V0013,89.59,2.57,4670,1.13,12.42
V0114,88.81,4.05,2740,0.85,12.03
V0124,78.22,4.44,6627,0.8,12.87
V0106,80.63,3.14,1283,0.92,13.27
V0158,106.19,3.67,6115,0.55,11.97
V0147,102.15,3.26,5031,0.5,13.59
V0145,97.42,3.81,2803,0.71,12.81
V0120,99.4,2.92,2642,1.21,13.12
V0063,98.46,3.46,5155,0.45,13.33
V0019,86.77,3.99,6726,0.01,13.09
V0092,90.48,4.12,809,0.64,12.54
V0058,75.27,3.71,891,1.14,13.21
V0183,89.1,3.33,1603,0.28,12.73
V0090,101.83,2.7,5912,0.45,13.15
V0117,83.39,3.12,1561,0.88,13.2
V0062,100.23,3.27,1783,1.57,12.05
V0023,90.92,3.15,1349,0.39,13
V0127,76.15,3.53,4834,0.38,12.51
V0137,78.93,3.33,4311,0.9,12.67
V0140,99.19,3.59,1336,1.16,12.66
V0129,95.53,4.1,1736,0.61,12.64
V0058,91.02,3.3,4831,0.31,13.36
V0122,87.26,2.81,2848,0.93,11.92
V0001,92.11,3.15,4565,0.98,11.74
V0034,98.8,3.79,3857,1.33,11.63
V0096,104.76,3.84,4287,1,13.13
V0126,105.24,3.7,3994,1.05,12.21
V0118,93.72,4.15,6157,0.72,12.67
V0048,88.28,3.41,6779,1.53,12.54
V0089,91.46,4.53,4961,0.68,12.16
V0117,95.22,3.91,3130,0.62,13.03
V0129,95.18,2.24,2579,1.34,12.54
V0016,103.08,4.4,4666,0.36,12.48
V0189,111.16,3.12,4413,0.25,12.72
V0192,87.95,2.98,4826,0.84,12.96
V0191,111.56,3.76,4806,0.8,12.12
V0069,101.72,2.63,2711,0.73,13.04
V0022,88.99,3.15,4073,1.1,13.32
V0093,104.99,4.28,2843,0.53,11.89
V0195,106.86,3.78,3200,0.82,12.74
V0076,85.4,3.91,5281,0.69,12.45
V0154,107.32,3.17,1989,0.53,12.95
V0144,100.75,2.73,2147,0.78,11.99
V0179,113.69,3.85,3899,1.06,13.41
V0086,85.76,3.97,2643,1.44,11.8
V0185,86.47,3.94,6759,0.97,12.48
V0029,69.73,3.6,3883,0.05,12.82
V0069,95.71,3.02,6647,0.79,12.26
V0047,93.75,4.72,6265,0.81,12.18
V0094,84.37,3.74,6162,1.08,12.71
V0190,89.18,3.41,3916,0.86,12.64
V0197,76.89,3.42,3836,1.18,12.6
V0144,101.98,3.57,4018,0.92,13.03
V0176,85.1,4.03,3482,1.27,12.4
V0085,120.94,3.59,1690,0.67,12.76
V0039,88.24,3.93,5620,0.84,12.35
V0100,82.4,3.58,6258,1.05,12.18
V0033,85.88,3.44,2853,0.63,12.46
V0101,75.88,3.82,925,0.56,12.35
V0023,94.82,3.8,1476,0.61,12.38
V0010,85.8,3.42,3537,0.58,13.18
V0069,101.31,3.13,5908,0.96,12.47
V0100,87.25,3.67,1387,0.25,12.27
V0034,103.84,3.54,1229,0.33,12.61
V0180,97.57,3.22,4142,1.36,12.65
V0138,90.29,3.08,5767,0.58,12.01
V0147,105.8,3.71,5731,0.86,12.45
V0186,99.52,3.78,6218,0.35,12.43
V0096,119.46,3.32,2853,0.83,12.51
V0001,85.91,3.21,1994,0.58,12.96
V0069,90.77,3.08,6794,0.33,12.67
V0004,105.69,3.69,2226,1.2,13.21
V0016,74.56,3.1,5474,1.15,12.59
V0024,103.17,4.62,3596,0.77,13.49
V0080,94.39,3.29,3803,1.1,12.37
V0002,81.12,2.29,3140,1.37,12.22
V0128,76.37,3.48,4835,1.03,12.87
V0160,83.28,3.46,4502,0.94,13.28
V0084,67.15,4.06,5901,0.86,11.91
V0152,85.1,3.64,1544,0.99,12.5
V0140,96.23,3.08,6539,0.69,12.29
V0178,85.24,3.36,1146,0.72,12.67
V0163,103.88,3.66,4615,0.94,12.61
V0124,106.6,2.42,3809,0.66,13.27
V0033,102.76,4.17,1934,0.69,12.55
V0161,92.31,3.08,6146,0.8,13.29
V0189,66.75,4.21,926,1.15,12.44
V0179,82.96,3.7,4843,0.46,13.06
V0171,88.58,3.81,3659,1.03,12.71
V0101,81.06,4.07,6258,1.04,13.46
V0012,88.6,3.79,2530,1.04,11.86
V0067,106.1,3.84,4479,0.56,12.02
V0065,73.54,3.42,886,0.29,13.52
V0161,108.12,3.69,3577,0.97,12.23
V0168,98.85,3.21,3235,0.86,12.27
V0074,92.68,3.33,2632,1.1,12.16
V0043,82.86,4.48,3624,0.59,13.17
V0044,81.26,3.1,1548,1.03,11.97
V0029,73.74,3.58,2732,1.12,12.61
V0141,107.17,3.56,1952,0.77,12.47
V0012,105.38,3.34,6209,0.93,13.12
V0095,75.94,3.76,5774,0.91,12.32
V0046,84.47,3.79,6408,0.55,12.81
V0130,94.33,3.04,5812,0.96,12.01
V0035,87,3.55,2581,1.29,13.74
V0081,70.81,2.96,969,0.81,12.48
V0090,83.42,3.89,2330,0.36,12.6
V0008,109.51,3.59,5105,0.59,13.43
V0093,84.1,3.54,3903,0.27,12.31
V0154,88.37,3.83,6839,1.19,13.43
V0090,78.55,3.36,2274,1.03,12.39
V0162,95.88,3.96,5891,0.65,12.94
V0115,91.15,3.03,3592,0.37,12.31
V0105,82.58,4.21,2395,0.55,11.92
V0135,76.95,3.22,3958,0.61,12.81
V0196,104.05,2.65,3962,0.83,12.92
V0058,73.94,3.34,2145,0.82,11.94
V0114,95.04,3.28,6963,1.2,12.45
V0075,68.46,3.33,919,0.59,13.2
V0157,97.07,3.62,752,0.35,12.9
V0120,99.7,4.05,2457,0.45,12.4
V0164,100.95,3.4,6270,0.79,12.3
V0021,88.39,3.15,2366,0.58,13.57
V0164,105.84,2.94,6056,0.71,11.88
V0138,113.08,3.27,3485,0.66,12.57
V0101,86.78,2.56,1419,1.1,11.87
V0152,85.49,3.14,1105,0.62,13.26
V0192,91.49,4.12,2994,0.69,12.6
V0177,85.22,3.09,771,1.02,12.69
V0099,83.76,3.81,6649,0.63,13.98
V0036,84.63,2.89,2753,0.93,12.3
V0096,107.16,4.39,1929,0.9,13.47
V0152,97.72,4.42,2267,0.84,12.4
V0151,85.19,3.8,4382,0.46,12.48
V0190,65.45,4.5,3653,1.17,13.92
V0037,74.56,3.68,5182,1.47,12.52
V0012,95.03,3.88,6587,0.8,11.91
V0113,68.78,4.13,1398,0.49,12.74
V0183,92.93,3.59,5996,0.81,12.51
V0013,79.34,2.72,1526,1.1,12.78
V0023,90.92,3.89,6618,0.62,12.53
