Vehicle id,Engine temperature,Oil pressure,RPM,Vibration level,Battery voltage,Mileage,Engine failure
1061,83.48,32.67,2791,0.51,12.97,52598,1
1050,90.47,27.03,2852,0.46,12.28,196848,0
1054,81.4,37.57,3488,0.37,12.71,77258,0
1063,86.15,32.34,3459,0.22,12.45,45969,0
1002,100.06,29.15,2377,0.3,12.49,172984,1
1050,84.23,20.64,3027,0.28,12.98,174446,1
1006,98.36,34.86,2645,0.33,12.08,67784,0
1020,78.7,43.86,2371,0.45,13.57,185954,0
1072,95.3,43.31,2891,0.39,11.69,152000,0
1038,104.42,32.71,2846,0.19,12.3,26274,1
1017,65.28,31.99,4213,0.44,12.79,134994,0
1003,82.03,37.34,3216,0.33,12.89,39416,0
1088,95.77,30.01,2311,0.37,12.55,197070,0
1059,87.97,36.51,2718,0.45,12.57,105434,0
1013,93.71,38.83,3511,0.19,12.81,165119,0
1008,83.96,41.13,4044,0.3,12.48,179428,0
1089,90.87,34.5,2207,0.25,13.3,173206,0
1052,88.44,33.98,2060,0.14,13.02,56310,0
1001,101.68,30.61,3935,0.33,13.04,85758,1
1083,92.54,30.87,3195,0.55,12.12,148435,1
1091,93.38,33.87,2566,0.12,12.56,180635,0
1059,85.88,36.84,3267,0.3,12.45,35628,0
1070,85.12,39.57,1682,0.36,12.1,74672,0
1043,85.67,30.98,3002,0.31,12.78,51246,0
1007,93.94,42.46,3164,0.29,12.33,147233,0
1046,85.79,33.64,3462,0.17,12.93,94110,0
1034,92.9,34.89,2493,0.32,12.06,7810,0
1077,110.75,31.26,3043,0.22,13.46,195932,1
1080,98.71,22.88,2537,0.08,12.15,76688,1
1035,86.74,39.42,3128,0.42,12.71,70548,0
1049,102.01,38.68,2552,0.4,13,198435,1
1003,85.92,33.59,2796,0.31,12.31,16162,0
1001,69.62,35.33,2502,0.32,13.03,92858,0
1005,79.92,37.58,3326,0.41,11.99,78535,0
1053,71.29,27.19,3429,0.32,13.33,143291,0
1003,86.48,32.35,2883,0.39,12.61,75864,0
1053,90.18,38.97,3019,0.27,12.3,139693,0
1092,106.76,28.73,2276,0.43,12.45,123371,1
1062,93.27,36.47,2850,0.33,13,94792,0
1017,87.81,28.22,2975,0.32,12.31,180505,0
1089,98.29,37.33,4310,0.17,12.23,71188,0
1043,67.89,34.82,2444,0.33,12.49,191023,0
1033,92.36,26.92,3732,0.22,12.01,86718,0
1073,97.71,40.82,3498,0.24,13.51,41558,0
1061,75.21,31.33,3140,0.22,12.32,133938,0
1099,101.44,30.95,3879,0.19,13.02,151731,1
1013,93.38,36,3186,0.51,12.7,39413,1
1094,85.85,40.74,3195,0.43,12.11,15435,0
1047,96.33,29.92,2973,0.49,12.6,189983,0
1014,112.71,35.31,3612,0.18,12.99,33067,1
1071,91.82,37.14,3548,0.31,12.51,92794,0
1077,92.48,38.47,2687,0.17,13.2,98823,0
1086,85.41,35.88,2340,0.23,13.11,74224,0
1061,81.5,33.16,2899,0.21,13.06,6379,0
1039,98.3,30.86,2600,0.42,12.37,107547,0
1084,81.44,35.43,2968,0.26,12.06,113541,0
1079,90.72,29.64,3619,0.41,12.29,163696,0
1081,85.22,20.39,2771,0.36,12.7,119634,1
1052,94.79,37.18,2979,0.53,12.87,133701,1
1023,93.34,39.52,3029,0.15,11.51,62745,0
1025,100.38,23.19,3424,0.43,12.6,187877,1
1088,84.9,29.95,1877,0.41,12.68,108915,0
1059,87.3,38.1,2697,0.2,12.46,148588,0
1040,80.21,45.29,3106,0.4,13.25,134560,0
1028,85.56,35.1,3600,0.33,12.81,160915,0
1014,93.77,31.36,2754,0.28,13.26,141984,0
1044,97.57,34.09,2062,0.22,12.49,157586,0
1064,80.78,41.87,3310,0.23,13.07,193104,0
1088,98.7,31.77,2682,0.5,13.42,164869,0
1070,103.56,31,2405,0.3,13.26,142521,1
1008,94.13,32.59,2688,0.38,12.05,137797,0
1087,108.77,30.23,2908,0.22,12.47,86406,1
1000,82.26,35.61,2698,0.22,12.43,14304,0
1007,77.55,43.12,1897,0.41,12.84,130555,0
1087,72.21,36.62,3449,0.17,12.94,149735,0
1062,104.96,33.74,3637,0.26,12.18,75320,1
1010,96.54,33.54,3326,0.3,12.63,99488,0
1080,89.44,27.18,2431,0.31,11.59,80591,0
1007,92.8,39.42,2899,0.28,13.32,100044,0
1034,78.75,34.61,2997,0.34,12.34,148748,0
1034,114.46,34.1,3299,0.37,12.63,30192,1
1032,91.29,50.97,3334,0.37,12.45,160794,0
1004,91.09,36.49,2633,0.2,13.17,143518,0
1040,97.26,31.24,3041,0.27,11.18,124304,0
1027,94.81,32.87,3229,0.42,12.59,140797,0
1006,92.24,40.74,3728,0.39,12.55,93207,0
1072,82.1,35.57,3352,0.16,12.37,193704,0
1071,94.71,27.81,3395,0.34,13.46,78741,0
1011,108.82,39.6,3042,0.1,12.16,21365,1
1033,103.45,31.66,3705,0.3,12.99,70792,1
1032,105.93,44.37,3205,0.49,12.78,151776,1
1047,84.89,40.4,2569,0.21,13.23,55575,0
1022,80.1,32.76,3702,0.22,12.27,165974,0
1061,88.74,41.41,3349,0.38,12.23,124641,0
1087,90.56,35.34,2778,0.15,13.15,137267,0
1036,100.94,39.26,2760,0.24,12.81,58517,1
1098,73.08,37.42,3148,0.36,11.83,39012,0
1043,105.3,30.77,3232,0.24,12.33,147487,1
1085,88.42,31.78,3099,0.28,12.79,175606,0
1090,85.73,40.15,3156,0.37,13.02,26686,0
1034,79.88,33.33,3850,0.34,12.26,164815,0
1064,73.45,32.98,3536,0.33,11.14,37161,0
1098,98.23,30.22,3095,0.27,12.86,197385,0
1046,90.73,37.12,3471,0.34,11.99,7402,0
1077,77.1,45.31,2484,0.29,11.59,68190,0
1002,77.05,29.66,3199,0.35,11.18,188623,0
1000,86.64,35.12,3905,0.25,13.01,18275,0
1004,106.69,42.06,2891,0.28,12.66,164254,1
1089,87.4,34.6,2576,0.2,12.49,19915,0
1013,74.97,37.26,2674,0.3,13.29,5909,0
1026,87.54,29.69,2455,0.22,12.92,119110,0
1008,87.27,37.14,2608,0.19,13.41,70908,0
1078,63.03,34.06,2815,0.33,11.9,132337,0
1014,89.46,39.93,2297,0.32,12.58,27620,0
1089,87.69,40.94,3008,0.38,11.79,39112,0
1041,96.96,47.95,3451,0.26,12.49,7431,0
1076,108.49,37.9,2546,0.34,12.48,91590,1
1050,101.27,36.63,3760,0.36,12.91,67175,1
1062,87.31,35.97,3255,0.34,12.62,122472,0
1095,78.93,33.23,3515,0.22,12.91,37624,0
1051,115.73,36.69,2671,0.31,12.95,66264,1
1095,90.59,33.52,3427,0.34,13.68,118766,0
1003,90.14,35.84,2454,0.3,12.44,168030,0
1093,89.76,41.59,3445,0.09,12.13,137767,0
1022,91.98,29.97,3086,0.32,12.72,105211,0
1014,88.56,40.7,3277,0.52,12.2,124502,1
1042,84.26,41.59,2412,0.26,13.34,186004,0
1028,84.53,34.41,2552,0.23,12.46,49225,0
1035,89.67,24.39,3299,0.34,12.32,137475,1
1012,84.57,31.96,2526,0.33,12.36,174708,0
1031,82.87,41.48,3232,0.42,12.96,15839,0
1070,91.06,34.89,2316,0.17,12.52,183901,0
1058,87.45,30,3424,0.37,12.28,145302,0
1085,105.04,32.48,2384,0.36,13.43,56977,1
1027,63.49,39.2,3276,0.29,12.17,176304,0
1065,100.92,37.73,3313,0.33,12.62,118050,1
1041,102.46,33.81,2652,0.4,12.93,30651,1
1044,69.27,33.17,3291,0.39,11.78,102919,0
1061,86.57,33.04,3130,0.19,12.84,44963,0
1056,86.29,30.39,2731,0.38,12.07,191944,0
1005,75.92,43.08,2496,0.29,13.01,122776,0
1027,82.22,33.39,2019,0.31,12.12,84198,0
1027,78.89,41.09,3175,0.31,12.95,149811,0
1043,107.52,42.61,2218,0.28,13.15,135697,1
1083,99.36,39.99,3048,0.42,13.03,68294,0
1029,102.72,32.84,2868,0.29,12.73,184428,1
1061,97.22,37.02,3340,0.19,12.48,6789,0
1074,78.71,34.88,2849,0.26,12.31,155492,0
1091,84.75,30.48,2835,0.32,13.34,94297,0
1088,94.89,36.62,3366,0.42,12.25,173678,0
1061,77.78,29.1,3168,0.36,12.08,174712,0
1096,97.13,40.94,3158,0.21,12.93,123341,0
1000,87.6,32.68,3235,0.55,12.2,49135,1
1026,86.25,36.01,2232,0.33,12.12,42067,0
1061,97.11,36.42,3378,0.43,11.88,194492,0
1076,94.44,33.71,3306,0.28,12.36,22357,0
1002,86.39,37.93,2492,0.35,12.56,175923,0
1069,101.59,32.63,2878,0.38,12.72,43262,1
1071,79.19,39.36,2980,0.42,13.08,63643,0
1026,96.16,28.27,2933,0.41,12.86,157606,0
1008,95.93,35.63,3167,0.39,12.5,96270,0
1061,86.9,44.69,3716,0.27,12.5,168944,0
1036,93.26,30,3541,0.24,12.86,143761,0
1096,77.49,31.61,2344,0.33,13.24,74103,0
1050,99.24,37.57,3311,0.39,12.66,91268,0
1043,88.15,35.9,3664,0.28,12.37,91310,0
1023,84.77,36.75,3193,0.41,12.1,42412,0
1078,100.49,37.45,3545,0.45,11.88,52734,1
1058,82.96,38.17,4006,0.21,12.93,92793,0
1031,75.92,40.55,3512,0.22,12.89,27228,0
1095,74.43,37.05,3125,0.29,12.89,125627,0
1087,96.06,33.79,3523,0.33,12.54,82924,0
1051,77.2,38.36,3072,0.25,13.3,16319,0
1061,107.55,44.5,3012,0.44,12.36,11475,1
1057,69.18,34.34,2824,0.34,13.08,150800,0
1051,106.96,30.13,3782,0.3,12.58,34545,1
1011,92.11,40.54,2591,0.16,12.3,101636,0
1038,89.03,34.4,3766,0.17,12.9,197828,0
1001,84.55,24.14,3250,0.33,12.8,174771,1
1002,93.99,39.24,2300,0.09,12.78,172893,0
1055,89.62,32.32,3184,0.4,12.64,35615,0
1080,101.03,34.55,1950,0.28,12.58,18746,1
1058,91.14,36.66,3313,0.62,13.79,158817,1
1001,91.5,35.95,3443,0.53,13.19,6245,1
1001,86.36,38.55,2704,0.28,12.96,122408,0
1091,89.43,32.82,3062,0.29,12.66,117143,0
1053,93.08,37.57,3977,0.4,13.1,160925,0
1086,72.9,33.7,2747,0.47,12.86,32632,0
1095,76.52,38.69,2471,0.14,12.61,17856,0
1096,97.43,38.08,3741,0.12,12.45,192965,0
1000,91.71,30.32,3981,0.24,12.56,73049,0
1018,88.16,40.43,3002,0.36,11.01,63182,0
1001,90.18,32.32,3506,0.35,12.71,138873,0
1052,93.48,39.04,3671,0.41,12.36,175821,0
1043,84.6,36.84,2629,0.18,13.4,60654,0
1089,82.22,44.19,2757,0.07,12.61,60381,0
1031,91.96,33.88,3615,0.39,12.01,63601,0
1069,80.22,33.25,3843,0.22,12.58,151154,0
1031,94.08,34.9,3281,0.1,12.08,150720,0
1067,72.97,33.48,2560,0.31,12.84,5364,0
1054,100.29,39,3994,0.38,12.75,170640,1
1074,94.73,26.92,2735,0.29,13.08,12436,0
1055,92.56,29.73,2832,0.25,12.2,91713,0
1016,99.83,29.66,3171,0.28,12.62,162826,0
1037,106.65,39.75,3777,0.26,11.92,65194,1
1023,100.14,43.55,3427,0.17,12.95,29544,1
1068,71.59,34.48,3207,0.23,12.86,196252,0
1097,77.2,34.16,3232,0.35,12.85,68295,0
1069,83.75,35.35,3022,0.33,12.6,148710,0
1085,90.26,40.81,3279,0.32,12.81,74409,0
1010,95.18,30.36,1735,0.2,13.4,131839,0
1015,82.74,36.19,2852,0.28,12.46,118759,0
1096,91.87,39.88,3121,0.08,12.67,22157,0
1072,82.45,37.51,2424,0.32,12.06,181637,0
1058,83.88,35.95,3193,0.44,12.17,70888,0
1069,75.93,40.01,2898,0.15,12.65,192167,0
1079,80.77,21.48,3878,0.24,13.15,69947,1
1092,76.48,38.39,3787,0.33,12.47,75880,0
1002,80.24,31.73,2767,0.43,12.48,9507,0
1019,100.54,25.85,2925,0.26,12.4,108134,1
1058,80.51,37.56,2963,0.23,12.33,48988,0
1035,116.32,41.87,2774,0.1,12.75,103421,1
1018,94.93,34.31,3098,0.31,11.85,152937,0
1089,91.85,39.76,2621,0.5,13.24,107591,0
1066,81.42,43.06,2435,0.33,12.27,134614,0
1018,97,41.57,3311,0.3,12.96,32213,0
1019,84.24,43.2,3315,0.33,11.97,192026,0
1095,91.22,38.71,2598,0.3,12.93,62450,0
1070,115.6,35.38,3448,0.22,12.94,140549,1
1051,89.04,26.99,2684,0.38,12.79,67222,0
1032,101.49,33.77,3127,0.32,12.1,142605,1
1039,82.97,30.78,3410,0.3,12.72,185467,0
1038,89.65,45.85,2983,0.2,12.01,159468,0
1081,107.71,34.12,3227,0.43,12.47,17755,1
1000,83.73,35.62,2742,0.37,13.11,136937,0
1010,108.12,37.76,2902,0.24,13,147245,1
1091,97.08,35.22,2897,0.4,12.61,194977,0
1056,84.38,43.48,2627,0.25,12.11,174169,0
1088,96.32,31.89,2912,0.22,12.92,38371,0
1049,99.73,35.97,2226,0.22,12.61,147326,0
1022,96.22,31.29,2754,0.12,11.44,140090,0
1030,74.3,28.4,2858,0.35,12.99,10192,0
1093,82.73,31.94,2872,0.12,12.59,7015,0
1041,87.52,34.81,2879,0.18,13.2,113154,0
1098,89.26,32.85,2969,0.09,12.05,33343,0
1006,96.21,31.54,3240,0.29,11.01,74306,0
1015,91.78,27.97,3437,0.28,12.74,10829,0
1089,76.65,34.58,2675,0.27,12.75,39381,0
1059,93.8,27.48,2398,0.2,11.75,116451,0
1001,96.11,38.8,2479,0.18,12.11,23263,0
1000,95.6,35.41,2756,0.35,13.98,189332,0
1047,100.81,27.71,2824,0.24,12.45,179378,1
1011,98.34,33.45,2615,0.33,12.97,63418,0
1068,94.59,31.24,2352,0.21,12.27,5148,0
1036,89.3,36.6,2772,0.32,11.55,137826,0
1031,73.39,41.7,3091,0.43,12.51,31745,0
1008,94.3,25.62,3298,0.36,12.47,77914,0
1098,92.08,35.58,2721,0.26,12.4,191905,0
1018,92.72,34.2,2794,0.33,12.54,156212,0
1047,77.23,38.36,2537,0.28,12.73,65653,0
1079,79.19,36.07,2984,0.3,12.52,197593,0
1002,100.53,31.24,2576,0.27,11.97,83315,1
1019,89.6,33.4,3287,0.28,12.84,36075,0
1023,96.82,31.02,2107,0.32,11.63,166769,0
1053,90.28,40.38,2820,0.2,11.57,190616,0
1032,90.3,35.11,3151,0.2,12.97,14795,0
1023,99.38,44.51,3092,0.16,12.85,69555,0
1074,84.84,34.7,4347,0.14,12.57,188276,0
1071,90.96,31.46,3175,0.18,11.9,108107,0
1035,85.38,27.43,2498,0.32,12.25,56529,0
1037,85.66,25.98,2952,0.21,12.47,147744,0
1083,86.91,27.08,2112,0.35,11.8,190310,0
1098,92.22,36.34,2960,0.3,12.23,172022,0
1088,85.21,37.54,2583,0.1,12.93,16009,0
1098,102.56,27.09,3458,0.37,13.31,183168,1
1024,81.05,39.48,2725,0.38,12.39,155616,0
1092,88.13,32.58,2942,0.2,12.98,191800,0
1017,85.6,35.73,2682,0.34,11.64,34381,0
1081,104.47,43.06,3869,0.21,12.93,132769,1
1065,91.97,39.48,2839,0.31,12.2,161359,0
1053,100.32,33.66,3916,0.17,12.75,69610,1
1034,75.14,30.54,3407,0.12,12.48,73122,0
1079,92.67,24.24,3241,0.26,13.26,73184,1
1060,98.9,31.4,3184,0.29,12.16,176153,0
1040,90.82,33.94,3197,0.26,12.91,181384,0
1099,100.65,30.06,2036,0.18,12.46,92228,1
1032,84.83,34.34,2861,0.26,12.52,77943,0
1067,104.09,35.38,3423,0.33,12.51,85770,1
1032,112.99,33.88,2976,0.3,12.18,57726,1
1013,86.37,31.75,2297,0.32,12.59,158283,0
1020,85.54,35.84,2974,0.23,12.57,165552,0
1047,104.53,37.21,3852,0.42,12.72,52780,1
1019,105.8,29.55,3623,0.18,12.64,193210,1
1007,84.77,42.05,2969,0.35,13,47503,0
1006,85.8,34.51,3476,0.42,13.06,62893,0
1066,87.18,35.09,2817,0.35,12.07,182265,0
1016,76.56,38.54,2148,0.28,13.03,66358,0
1032,80.81,36.17,2538,0.25,12.01,85857,0
1047,79.96,39.77,3781,0.4,12.89,125457,0
1075,82.32,36.44,2863,0.16,12.91,158189,0
1058,89.65,31.94,2878,0.2,11.64,195128,0
1085,92.34,36.81,2850,0.26,12.65,122928,0
1021,105.51,29.28,3952,0.42,12.37,63706,1
1029,80.02,35.54,3813,0.34,12.22,145548,0
1037,99.84,34.83,4109,0.2,13.28,87806,0
1050,87.86,33.96,2920,0.27,12.27,60006,0
1053,89.51,34.36,3148,0.24,12.2,92238,0
1007,96.75,25.59,2242,0.23,12.64,199227,0
1026,78.77,32.26,3738,0.4,12.94,50798,0
1026,93.82,35.46,2416,0.16,12.53,82271,0
1097,91.66,35.8,3108,0.46,13.18,35177,0
1020,94.92,29.86,2451,0.38,12.87,133022,0
1029,92.89,41.33,2706,0.41,11.51,135156,0
1096,114.55,30.67,2581,0.25,12.34,87215,1
1027,83.62,39.85,2696,0.29,12.32,48013,0
1063,84.69,37.14,2730,0.16,12.84,87600,0
1096,83.77,31.77,2726,0.25,11.29,101099,0
1068,84.45,43.88,3417,0.35,13.87,58450,0
1060,83.63,29.03,2448,0.43,12.87,184000,0
1047,101.89,39.6,3110,0.19,12.67,127640,1
1018,104.21,40,3609,0.26,13.19,97403,1
1003,84.29,31.65,2743,0.28,13.77,181454,0
1034,81.68,41.96,2641,0.16,13.04,104290,0
1063,94.71,33.75,2885,0.36,13.07,136832,0
1048,84.48,36.44,3590,0.23,12.67,29142,0
1016,96.33,36.3,3097,0.28,12.53,115189,0
1043,92.03,34.33,2734,0.25,12.36,112532,0
1091,74.84,39.05,3242,0.22,12.19,153362,0
1029,105.48,38.97,2449,0.3,12.26,136436,1
1092,107.96,26.26,3341,0.28,11.92,61921,1
1045,83.87,41.52,3204,0.26,12.56,24797,0
1005,86.12,26.69,2846,0.23,11.76,37535,0
1098,92.86,40.16,2581,0.33,12.7,51300,0
1036,93.34,40.63,2557,0.47,12.58,52176,0
1023,96.59,29.55,3267,0.31,12.67,21105,0
1092,110.1,32.95,3614,0.4,12.34,144011,1
1045,88.23,29.47,2681,0.16,14.14,84472,0
1052,82.02,33.93,3229,0.32,13.28,178101,0
1094,76.21,33.46,1956,0.19,11.98,151935,0
1098,82.69,38.9,2708,0.15,12.72,83097,0
1059,89.67,41.55,2984,0.23,12.3,146519,0
1096,107.95,41.98,2545,0.42,12.09,101160,1
1062,84.82,32.19,2532,0.4,11.93,51940,0
1084,92.24,33.95,2666,0.32,12.82,90001,0
1031,89.84,26.58,3146,0.15,12.26,155714,0
1086,101.88,30.97,2906,0.28,13.08,12928,1
1032,115.27,39.82,1881,0.33,13.1,53002,1
1066,84.69,43.08,1940,0.32,13.29,89853,0
1017,85.11,28.83,2697,0.12,12.17,119614,0
1024,100.44,32.04,3229,0.21,12.84,122517,1
1094,96.82,34.87,1626,0.29,12.92,161089,0
1053,108.47,36.4,2750,0.35,12.36,84064,1
1057,95.84,30.95,2737,0.08,12.21,124694,0
1066,86.41,37.12,3694,0.28,13.4,149385,0
1045,95.91,32.63,2807,0.31,12.71,137631,0
1023,101.09,34.93,3191,0.38,12.92,55893,1
1031,98.2,37.73,3071,0.37,12.19,20167,0
1046,95.07,35.03,1935,0.36,11.99,43598,0
1085,100.67,32.82,3384,0.22,12.32,143595,1
1022,101.69,34.45,3108,0.11,12.54,54777,1
1065,103.82,34.56,3254,0.26,12.07,164511,1
1026,96.49,33.15,4963,0.4,12.6,121378,0
1001,88.33,33.71,1958,0.44,11.76,86060,0
1089,91.47,42.99,3862,0.37,12.04,18285,0
1016,102.07,37.8,2856,0.34,12.94,147045,1
1032,81.83,33.52,3144,0.34,12.9,127970,0
1008,93.69,38.48,2977,0.24,12.4,27694,0
1042,86.07,33.33,2788,0.29,12.09,171846,0
1047,90.29,40.87,2715,0.47,12.09,140374,0
1038,102.78,36.85,3165,0.21,12.41,158463,1
1092,91.91,34.46,2241,0.46,12.92,9611,0
1041,90.46,37.24,3375,0.27,13.06,14372,0
1025,76.4,27.15,2792,0.43,12.35,160384,0
1098,97.46,29.37,2435,0.16,12.02,150152,0
1049,96.45,29.03,2775,0.36,12.73,85618,0
1024,111.63,35.71,3629,0.23,12.19,117945,1
1023,86.92,43.66,2732,0.16,12.34,113397,0
1012,92.19,46.16,3179,0.32,13.26,101213,0
1059,92.49,38.19,2635,0.4,13.01,25874,0
1006,105.77,37.5,3379,0.22,12.68,198609,1
1056,89.05,25.99,3343,0.15,11.96,137669,0
1035,92.79,32.29,3924,0.29,12.71,16600,0
1044,96.08,31.06,2912,0.29,13.13,139819,0
1019,91.87,31.9,3334,0.35,12.41,84415,0
1064,85.54,34.16,3049,0.39,13.28,160887,0
1007,91.94,32.64,3648,0.29,13.25,99348,0
1015,100.74,25.1,2641,0.49,13.43,110736,1
1013,79.73,38.74,3373,0.32,12.75,29714,0
1075,91.33,29.64,2903,0.27,12.89,154962,0
1086,83,36.2,2968,0.14,13.31,197581,0
1014,101.95,45.37,3046,0.27,12.82,197896,1
1091,74.77,30.4,3126,0.27,12.35,140797,0
1097,84.41,22.35,2942,0.4,12.38,179277,1
1065,93.77,33.57,3107,0.35,12.72,156756,0
1031,105.66,40.5,3789,0.18,11.95,193983,1
1086,89.34,44.79,3493,0.32,12.53,116573,0
1062,84.45,28.85,3435,0.37,13.15,18092,0
1085,108.81,37.48,2772,0.45,11.5,100918,1
1050,75.52,32.67,2555,0.39,13.37,175842,0
1024,68.01,34.47,3478,0.38,13.16,30457,0
1057,94.4,48.22,3438,0.31,12.37,76667,0
1062,84.98,27.49,3736,0.34,12.87,95751,0
1061,79.79,36.27,2698,0.42,12.6,67894,0
1021,97.08,37.34,2885,0.17,13.21,66305,0
1057,92.44,40.43,2180,0.27,13.09,148684,0
1057,84.36,35.49,2804,0.22,11.9,173161,0
1085,77.2,36.54,3498,0.34,12.89,57137,0
1048,98.72,33.04,2767,0.42,12.5,5559,0
1051,96.5,36.35,3320,0.24,12.64,71249,0
1041,89.01,33.28,2905,0.06,12.24,42361,0
1069,108.47,38.11,3162,0.26,13.47,85720,1
1014,79.3,33.15,2426,0.39,13.12,20261,0
1053,74.74,36.89,3043,0.35,12.23,25372,0
1059,83.08,34.85,1504,0.34,11.93,60355,0
1096,89.54,40.63,2907,0.27,12.41,103560,0
1007,92.43,34.74,2185,0.17,12.82,193992,0
1052,87.59,26.13,3603,0.35,12.72,168616,0
1059,93.52,41.31,3389,0.22,13.23,5037,0
1004,77.48,30.47,3233,0.52,12.99,179104,1
1067,104.44,31.73,3761,0.36,13.08,46420,1
1005,89.18,32.02,2526,0.24,12.76,102243,0
1095,101.17,41.87,3874,0.24,11.91,134380,1
1093,93.43,24.32,3466,0.29,12.5,39600,1
1046,94.57,50.69,2882,0.28,13.13,184357,0
1098,95.7,40.28,3568,0.41,12.57,198080,0
1054,94.48,36.12,2447,0.32,12.85,94520,0
1039,96.43,34.73,2588,0.23,12.44,10167,0
1051,103.29,36.43,2696,0.49,12.09,5432,1
1015,91.97,37.61,2736,0.3,12.54,74687,0
1012,97.09,38.23,2472,0.38,12.75,76947,0
1029,89.1,37.78,3612,0.24,12.27,101324,0
1018,104.4,35.45,2871,0.34,12.48,55903,1
1016,83.24,34.01,3176,0.33,12.13,190221,0
1062,108.01,34.24,2715,0.11,13.16,192840,1
1018,89.6,34.03,2090,0.5,12.45,196256,0
1091,75.69,40.67,3135,0.43,13.33,70792,0
1057,91.28,37.97,2044,0.26,13.36,38439,0
1054,83.19,20.3,2966,0.19,12.56,169329,1
1089,98.41,38.28,2316,0.33,12.1,180746,0
1089,83.47,35.97,3994,0.31,11.56,56248,0
1061,85.54,34.91,3456,0.34,11.86,181443,0
1022,71.1,33.06,3053,0.32,11.91,173369,0
1008,85.48,40.62,3632,0.35,13.29,190345,0
1011,65.76,39.74,2577,0.44,12.66,197328,0
1000,74.16,31.14,3272,0.36,12.79,39743,0
1057,97.6,37.04,3100,0.2,11.49,84803,0
1000,97.86,30.14,3132,0.44,12,80117,0
1033,94.25,28.1,3636,0.46,13.04,27076,0
1095,80.33,31.87,3366,0.62,12.74,92483,1
1047,89.52,39.31,3144,0.19,12.53,139035,0
1088,89.96,39.77,2173,0.32,12.88,124217,0
1000,78.42,37.57,2520,0.09,13.42,149938,0
1015,105.03,38.63,2939,0.36,12.49,109504,1
1060,98.77,37.58,3047,0.25,12.63,168377,0
1063,87.79,31.79,2435,0.49,12.7,198475,0
1062,90.27,37.16,4206,0.22,13.8,110649,0
1068,92.08,39,3758,0.13,11.55,131244,0
1021,69.58,38.77,3301,0.25,12.94,37813,0
1092,87.53,40.94,3036,0.1,12.54,71729,0
1066,83.18,38.54,2894,0.38,12.88,196758,0
1075,79.98,36.76,2524,0.09,12.27,9512,0
1025,87.19,40.35,3039,0.3,12.58,158738,0
1015,107.98,34.87,3129,0.09,12.96,152702,1
1050,96.41,30.59,2379,0.27,14.16,122907,0
1085,84.29,34.18,3167,0.46,13,136708,0
1056,95.73,31.28,2922,0.34,12.18,139847,0
1028,103.99,31.62,2046,0.21,12.39,69591,1
1077,99.25,34.28,2570,0.3,12.37,16351,0
1091,90.6,31.04,2793,0.3,11.7,120400,0
1068,83.53,33.46,3944,0.35,12.43,125533,0
1046,96.98,25.53,3278,0.16,12.97,108627,0
1093,93.93,36.07,2332,0.36,11.96,191256,0
1061,98.95,35.01,3243,0.03,13.12,133381,0
1068,96.35,30.91,2226,0.24,12.84,100707,0
1075,100.5,38.3,3541,0.25,12.23,86678,1
1015,84.65,39.69,2764,0.36,12.53,78309,0
